#Frequency	Strain
0.000000000000000000e+00	5.000000000000000000e-01
2.500000000000000000e-01	5.000000000000000000e-01
5.000000000000000000e-01	5.000000000000000000e-01
7.500000000000000000e-01	5.000000000000000000e-01
1.000000000000000000e+00	5.000000000000000000e-01
1.250000000000000000e+00	5.000000000000000000e-01
1.500000000000000000e+00	5.000000000000000000e-01
1.750000000000000000e+00	5.000000000000000000e-01
2.000000000000000000e+00	5.000000000000000000e-01
2.250000000000000000e+00	5.000000000000000000e-01
2.500000000000000000e+00	5.000000000000000000e-01
2.750000000000000000e+00	5.000000000000000000e-01
3.000000000000000000e+00	5.000000000000000000e-01
3.250000000000000000e+00	5.000000000000000000e-01
3.500000000000000000e+00	5.000000000000000000e-01
3.750000000000000000e+00	5.000000000000000000e-01
4.000000000000000000e+00	5.000000000000000000e-01
4.250000000000000000e+00	5.000000000000000000e-01
4.500000000000000000e+00	5.000000000000000000e-01
4.750000000000000000e+00	5.000000000000000000e-01
5.000000000000000000e+00	5.000000000000000000e-01
5.250000000000000000e+00	5.000000000000000000e-01
5.500000000000000000e+00	5.000000000000000000e-01
5.750000000000000000e+00	5.000000000000000000e-01
6.000000000000000000e+00	5.000000000000000000e-01
6.250000000000000000e+00	5.000000000000000000e-01
6.500000000000000000e+00	5.000000000000000000e-01
6.750000000000000000e+00	5.000000000000000000e-01
7.000000000000000000e+00	5.000000000000000000e-01
7.250000000000000000e+00	5.000000000000000000e-01
7.500000000000000000e+00	5.000000000000000000e-01
7.750000000000000000e+00	5.000000000000000000e-01
8.000000000000000000e+00	5.000000000000000000e-01
8.250000000000000000e+00	5.000000000000000000e-01
8.500000000000000000e+00	5.000000000000000000e-01
8.750000000000000000e+00	5.000000000000000000e-01
9.000000000000000000e+00	5.000000000000000000e-01
9.250000000000000000e+00	5.000000000000000000e-01
9.500000000000000000e+00	5.000000000000000000e-01
9.750000000000000000e+00	5.000000000000000000e-01
1.000000000000000000e+01	5.000000000000000000e-01
1.025000000000000000e+01	5.000000000000000000e-01
1.050000000000000000e+01	5.000000000000000000e-01
1.075000000000000000e+01	5.000000000000000000e-01
1.100000000000000000e+01	5.000000000000000000e-01
1.125000000000000000e+01	5.000000000000000000e-01
1.150000000000000000e+01	5.000000000000000000e-01
